Started GET "/" for ::1 at 2022-11-19 15:39:06 -0600
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 7.4ms | Allocations: 15133)
  Rendered layouts/_head.html.erb (Duration: 1209.3ms | Allocations: 364979)
MONGODB | EVENT: #<TopologyOpening topology=Unknown[]>
MONGODB | Topology type 'unknown' initializing.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[] new=Unknown[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Unknown'.
MONGODB | EVENT: #<ServerOpening address=localhost:27017 topology=Unknown[localhost:27017]>
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83020 config={} average_round_trip_time=> new=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262>>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Unknown[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Unknown' changed to type 'Single'.
The criteria cache has been deprecated and will be removed in Mongoid 8. Please enable the Mongoid QueryCache to have caching functionality.
MONGODB | EVENT: #<ServerDescriptionChanged address=localhost:27017 topology=Single[localhost:27017] prev=#<Mongo::Server:Description:0x83000 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.622 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>92, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.004262> new=#<Mongo::Server:Description:0x83100 config={"ismaster"=>true, "topologyVersion"=>{"processId"=>BSON::ObjectId('6367ec5a76a448c37db6eee4'), "counter"=>0}, "maxBsonObjectSize"=>16777216, "maxMessageSizeBytes"=>48000000, "maxWriteBatchSize"=>100000, "localTime"=>2022-11-19 21:39:07.626 UTC, "logicalSessionTimeoutMinutes"=>30, "connectionId"=>94, "minWireVersion"=>0, "maxWireVersion"=>17, "readOnly"=>false, "ok"=>1.0} average_round_trip_time=0.0038656000000000003>>
MONGODB | Server description for localhost:27017 changed from 'standalone' to 'standalone'.
MONGODB | EVENT: #<TopologyChanged prev=Single[localhost:27017] new=Single[localhost:27017]>
MONGODB | Topology type 'Single' changed to type 'Single'.
MONGODB | [7] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"YaZkE74V0-vhg08-tQEMzg"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [16] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86a9'), "module_code"=>"jobs", "code"=>"link", "name"=>"My jobs: /jobs/my"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [16] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [17] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86a9')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1601820729659' ID='ID_276716699' MODIFIED='1601820779914' TEXT='link: My jobs: /jobs/my'/>", "li...
MONGODB | [17] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [18] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"link", "name"=>"My forms: /jobs/forms"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [18] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [19] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86aa'), "module_code"=>"jobs", "code"=>"link", "name"=>"My forms: /jobs/forms"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a...
MONGODB | [19] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [20] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86aa')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1601822748019' ID='ID_710706962' MODIFIED='1601824169249' TEXT='link: My forms: /jobs/forms'/>",...
MONGODB | [20] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [21] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"new_job"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [21] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [22] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ab'), "module_code"=>"jobs", "code"=>"new_job"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [22] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [23] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ab')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1601820781395' ID='ID_1580322062' MODIFIED='1601820816872' TEXT='new_job: Create Job'><node CREA...
MONGODB | [23] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [24] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"edit_job"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [24] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [25] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ac'), "module_code"=>"jobs", "code"=>"edit_job"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [25] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [26] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ac')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_376861955' MODIFIED='1601821049556' TEXT='edit_job: Edit Job'><node CREATE...
MONGODB | [26] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [27] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"create_form"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [27] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [28] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ad'), "module_code"=>"jobs", "code"=>"create_form"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [28] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [29] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ad')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1601821472569' ID='ID_742665624' MODIFIED='1601824259096' TEXT='create_form: Create Job Form'><n...
MONGODB | [29] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [30] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"import_job"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [30] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [31] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ae'), "module_code"=>"jobs", "code"=>"import_job"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [31] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [32] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86ae')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1601825689253' ID='ID_384470912' MODIFIED='1601825751799' TEXT='import_job: Import Email Job'><n...
MONGODB | [32] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [33] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"jobs", "code"=>"xedit_job"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [33] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [34] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86af'), "module_code"=>"jobs", "code"=>"xedit_job"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [34] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [35] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86af')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1495246388313' ID='ID_1736872254' MODIFIED='1601825881187' TEXT='xedit_job: xEdit Job'><icon BUI...
MONGODB | [35] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [36] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"users"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [36] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [37] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b0'), "code"=>"users"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [37] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [38] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b0')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86b0", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [38] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [39] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b0')}, "u"=>{"$set"=>{"name"=>"User", "seq"=>1}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [39] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [40] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b0')}, "u"=>{"$set"=>{"role"=>"m"}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [40] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [41] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"info: /users"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [41] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [42] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b1'), "module_code"=>"users", "code"=>"link", "name"=>"info: /users"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef......
MONGODB | [42] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [43] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b1')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1279700865182' ID='ID_1266797279' MODIFIED='1357798847781' TEXT='link:info: /users'/>", "list"=>...
MONGODB | [43] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [44] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [44] localhost:27017 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | [45] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b2'), "module_code"=>"users", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x15...
MONGODB | [45] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.002s
MONGODB | [46] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b2')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1319015338880' ID='ID_189841353' MODIFIED='1528215866339' TEXT='link:pending tasks: /jinda/pendi...
MONGODB | [46] localhost:27017 | dummy_development.update | SUCCEEDED | 0.003s
MONGODB | [47] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"user"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [47] localhost:27017 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | [48] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b3'), "module_code"=>"users", "code"=>"user"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [48] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.002s
MONGODB | [49] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b3')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275905802131' ID='ID_154000410' MODIFIED='1355422418892' TEXT='user:edit'><node CREATED='127575...
MONGODB | [49] localhost:27017 | dummy_development.update | SUCCEEDED | 0.002s
MONGODB | [50] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [50] localhost:27017 | dummy_development.find | SUCCEEDED | 0.003s
MONGODB | [51] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b4'), "module_code"=>"users", "code"=>"pwd"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [51] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.019s
MONGODB | [52] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b4')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275756504750' ID='ID_1382277695' MODIFIED='1355422424108' TEXT='pwd:change password'><node CREA...
MONGODB | [52] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [53] localhost:27017 #1 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "sort"=>{"_id"=>1}, "limit"=>1, "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [53] localhost:27017 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | [54] localhost:27017 #1 | dummy_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b5'), "code"=>"admins"}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [54] localhost:27017 | dummy_development.insert | SUCCEEDED | 0.001s
MONGODB | [55] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b5')}, "u"=>{"$set"=>{"uid"=>"63794cfbbee042dbe60c86b5", "icon"=>""}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442e...
MONGODB | [55] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | [56] localhost:27017 #1 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('63794cfbbee042dbe60c86b5')}, "u"=>{"$set"=>{"name"=>"Admin", "seq"=>2}}}], "lsid"=>{"id"=><BSON::Binary:0x83160 type=uuid data=0x154d55ee86a442ef...>}}
MONGODB | [56] localhost:27017 | dummy_development.update | SUCCEEDED | 0.001s
