backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:381 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x24880 type=uuid data=0xa582a9923cfb48e5...>}}
MONGODB | localhost:27017 req:19 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:20 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"users", "code"=>"pwd"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:20 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:21 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9413'), "module_code"=>"users", "code"=>"pwd"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:21 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:22 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9413')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275756504750' ID='ID_1382277695' MODIFIED='1355422424108' TEXT='pwd:change password'><node CREA...
MONGODB | localhost:27017 req:22 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:23 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"admins"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:23 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:24 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_modules", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9414'), "code"=>"admins"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65......
MONGODB | localhost:27017 req:24 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:25 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "u"=>{"$set"=>{"uid"=>"69609d54db9709a53e9b9414", "icon"=>""}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::...
MONGODB | localhost:27017 req:25 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:26 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "u"=>{"$set"=>{"name"=>"Admin", "seq"=>1}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=...
MONGODB | localhost:27017 req:26 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:27 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9414')}, "u"=>{"$set"=>{"role"=>"a"}}}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66...
MONGODB | localhost:27017 req:27 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:28 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"edit_role"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1ea4b65...>}}
MONGODB | localhost:27017 req:28 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:29 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9415'), "module_code"=>"admins", "code"=>"edit_role"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uu...
MONGODB | localhost:27017 req:29 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:30 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9415')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1282722836614' ID='ID_1213363124' MODIFIED='1330477902602' TEXT='edit_role:edit user role'><node...
MONGODB | localhost:27017 req:30 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:31 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data...
MONGODB | localhost:27017 req:31 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:32 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9416'), "module_code"=>"admins", "code"=>"link", "name"=>"pending tasks: /jinda/pending"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>...
MONGODB | localhost:27017 req:32 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9416')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1273913393454' ID='ID_1088166839' MODIFIED='1511159690490' TEXT='link: pending tasks: /jinda/pen...
MONGODB | localhost:27017 req:33 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a...
MONGODB | localhost:27017 req:34 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9417'), "module_code"=>"admins", "code"=>"link", "name"=>"logs: /jinda/logs"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON...
MONGODB | localhost:27017 req:35 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9417')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1275790679363' ID='ID_829325467' MODIFIED='1511159696044' TEXT='link: logs: /jinda/logs'/>", "li...
MONGODB | localhost:27017 req:36 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uuid data=0x66d36a53a1...
MONGODB | localhost:27017 req:37 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418'), "module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}], "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON:...
MONGODB | localhost:27017 req:38 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9418')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1507573166973' ID='ID_351025910' MODIFIED='1511159700908' TEXT='link: docs: /jinda/doc'/>", "lis...
MONGODB | localhost:27017 req:39 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:384 | jinda_test_app1767939390_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1767939390_development", "lsid"=>{"id"=><BSON::Binary:0x31560 type=uu...
MONGODB | localhost:27017 req:40 | jinda_test_app1767939390_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:384 | jinda_test_app1767939390_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9419'), "module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}], "$db"=>"jinda_test_app1767939390_development", "...
MONGODB | localhost:27017 req:41 | jinda_test_app1767939390_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:384 | jinda_test_app1767939390_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69609d54db9709a53e9b9419')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1720000000000' ID='ID_999999999' MODIFIED='1720000000000' TEXT='link: Mindmap Editor: /mindmap_e...
MONGODB | localhost:27017 req:42 | jinda_test_app1767939390_development.update | SUCCEEDED | 0.000s
