backup .env
      Setup Docker files
      configured omniauth.

      configured Mongoid.



      To set user/password as admin/secret run:

-----------------------------------------

rails jinda:seed

-----------------------------------------

      Docker options (MongoDB on standard port 27017):
-----------------------------------------

MongoDB only (recommended for development):

  docker compose -f docker-compose-mongodb.yml up -d



Full stack with web container:

  docker compose -f docker-compose-web.yml up -d

  Note: Edit docker-compose-web.yml for local gem paths



Simple MongoDB only:

  docker compose -f docker-compose.yml up -d

-----------------------------------------

      To test with rspec  run:
-----------------------------------------

rspec

-----------------------------------------

      To config rspec run:
rails g jinda:rspec

run $chromediver for Capybara & Chrome

-----------------------------------------

      To config minitest run:
-----------------------------------------

rails g jinda:minitest

-----------------------------------------

      To login with facebook
-----------------------------------------

Please config. in .env or restore from .env-bak 

-----------------------------------------

MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:33 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"identities", "filter"=>{"code"=>"admin"}, "limit"=>1, "projection"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x25660 type=uuid data=0x5ee958265cc24308...>}}
MONGODB | localhost:27017 req:37 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231...
MONGODB | localhost:27017 req:37 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c88'), "module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}], "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON:...
MONGODB | localhost:27017 req:38 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c88')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1507573166973' ID='ID_351025910' MODIFIED='1511159700908' TEXT='link: docs: /jinda/doc'/>", "lis...
MONGODB | localhost:27017 req:39 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uu...
MONGODB | localhost:27017 req:40 | jinda_test_app1768518738_development.find | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:35 | jinda_test_app1768518738_development.insert | STARTED | {"insert"=>"jinda_services", "ordered"=>true, "documents"=>[{"_id"=>BSON::ObjectId('69697468db97099607050c89'), "module_code"=>"admins", "code"=>"link", "name"=>"Mindmap Editor: /mindmap_editor/edit"}], "$db"=>"jinda_test_app1768518738_development", "...
MONGODB | localhost:27017 req:41 | jinda_test_app1768518738_development.insert | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:35 | jinda_test_app1768518738_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('69697468db97099607050c89')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1720000000000' ID='ID_999999999' MODIFIED='1720000000000' TEXT='link: Mindmap Editor: /mindmap_e...
MONGODB | localhost:27017 req:42 | jinda_test_app1768518738_development.update | SUCCEEDED | 0.000s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:35 | jinda_test_app1768518738_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"admins", "code"=>"link", "name"=>"docs: /jinda/doc"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"jinda_test_app1768518738_development", "lsid"=>{"id"=><BSON::Binary:0x32420 type=uuid data=0xfcf3170231...
