[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
[dotenv] Set [36mGOOGLE_CLIENT_ID[0m and [36mGOOGLE_CLIENT_SECRET[0m
[dotenv] Loaded [33m.env[0m
Started GET "/" for ::1 at 2024-03-31 11:36:45 -0500
Processing by JindaController#index as HTML
  Rendering layout layouts/application.haml
  Rendering jinda/index.html.haml within layouts/application
  Rendered jinda/index.html.haml within layouts/application (Duration: 15.3ms | Allocations: 14759)
  Rendered layouts/_head.html.erb (Duration: 1058.5ms | Allocations: 325240)
MONGODB | Topology type 'unknown' initializing.
MONGODB | There was a change in the members of the 'Unknown' topology.
MONGODB | Server localhost:27017 initializing.
MONGODB | Waiting for up to 30.00 seconds for servers to be scanned: #<Cluster topology=Unknown[localhost:27017] servers=[#<Server address=localhost:27017 UNKNOWN>]>
MONGODB | Server description for localhost:27017 changed from 'unknown' to 'standalone'.
MONGODB | Topology type 'Unknown' changed to type 'Single'.
MONGODB | localhost:27017 req:6 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"users", "filter"=>{"auth_token"=>"SLlz0C2TYUEXKjeoDibNkA"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:32 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"new"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:32 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:33 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d3910c')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_553734932' MODIFIED='1591278856955' TEXT='new: New Note'><node CREATED='14...
MONGODB | localhost:27017 req:33 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:34 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"edit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:34 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:35 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"delete"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:35 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:36 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"mail"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:36 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:37 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"notes", "code"=>"xedit"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:37 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:38 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:38 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:39 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39111')}, "u"=>{"$set"=>{"seq"=>5}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:39 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:40 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"All Articles: /articles"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>...
MONGODB | localhost:27017 req:40 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:41 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"link", "name"=>"My article: /articles/my"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64......
MONGODB | localhost:27017 req:41 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:42 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"new_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:42 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:43 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39114')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419257021' ID='ID_1355420049' MODIFIED='1588619429446' TEXT='new_article: New Article'><node...
MONGODB | localhost:27017 req:43 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:44 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"edit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:44 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:45 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39115')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493419562726' ID='ID_922854639' MODIFIED='1590180584955' TEXT='edit_article: Edit Article'><nod...
MONGODB | localhost:27017 req:45 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:46 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"articles", "code"=>"xedit_article"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:46 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:47 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:47 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:48 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39117')}, "u"=>{"$set"=>{"seq"=>6}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:48 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:49 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"new_comment"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:49 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:50 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39118')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493665155709' ID='ID_1973520751' MODIFIED='1591392666652' TEXT='new_comment: New Comment'><icon...
MONGODB | localhost:27017 req:50 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:51 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"comments", "code"=>"comments"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:51 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:52 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_services", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d39119')}, "u"=>{"$set"=>{"xml"=>"<node CREATED='1493664700564' ID='ID_298151177' MODIFIED='1603226693472' TEXT='comments: Comment'><icon BUILTIN...
MONGODB | localhost:27017 req:52 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:53 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"ctrs"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:53 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:54 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d3911a')}, "u"=>{"$set"=>{"seq"=>7}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:54 | dummy_development.update | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:55 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder1"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:55 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:56 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"ctrs", "code"=>"vfolder2"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:56 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:57 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:57 | dummy_development.find | SUCCEEDED | 0.001s
MONGODB | localhost:27017 req:58 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d3911d')}, "u"=>{"$set"=>{"seq"=>8}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:58 | dummy_development.update | SUCCEEDED | 0.003s
MONGODB | localhost:27017 req:59 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_services", "filter"=>{"module_code"=>"sitemap", "code"=>"sitemap"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:59 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:60 conn:1:1 sconn:92 | dummy_development.find | STARTED | {"find"=>"jinda_modules", "filter"=>{"code"=>"api/v1/notes"}, "limit"=>1, "sort"=>{"_id"=>1}, "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:60 | dummy_development.find | SUCCEEDED | 0.002s
MONGODB | localhost:27017 req:61 conn:1:1 sconn:92 | dummy_development.update | STARTED | {"update"=>"jinda_modules", "ordered"=>true, "updates"=>[{"q"=>{"_id"=>BSON::ObjectId('659c6e71bee0426479d3911f')}, "u"=>{"$set"=>{"seq"=>9}}}], "$db"=>"dummy_development", "lsid"=>{"id"=><BSON::Binary:0x43060 type=uuid data=0x545cd1aa94034b64...>}}
MONGODB | localhost:27017 req:61 | dummy_development.update | SUCCEEDED | 0.002s
